keyword,identity,general,labeller,label
retard,1,0,A0,identity
retarted,1,0,A0,identity
tard,1,0,A0,identity
mong,1,0,A0,identity
mongoloid,1,0,A0,identity
brain-damaged,1,0,A0,identity
feeble-minded,1,0,A0,identity
cretin,1,0,A0,identity
mentally handicapped,1,0,A0,identity
backward nut house,1,0,A0,identity
loony bin,1,0,A0,identity
lunatic,1,0,A0,identity
psycho,1,0,A0,identity
wacko,1,0,A0,identity
mentally handicapped,1,0,A0,identity
window-licker,1,0,A0,identity
mentally deficient,1,0,A0,identity
basket case,1,0,A0,identity
mentally deraged,1,0,A0,identity
autie,1,0,A0,identity
autarded,1,0,A0,identity
autist cripple,1,0,A0,identity
spastic,1,0,A0,identity
spatz,1,0,A0,identity
spazz,1,0,A0,identity
spazzie,1,0,A0,identity
deformed,1,0,A0,identity
handicapped,1,0,A0,identity
wheelchair-bound,1,0,A0,identity
cross-eyed,1,0,A0,identity
skew-eyed,1,0,A0,identity
boss-eyed,1,0,A0,identity
gozzy,1,0,A0,identity
boat nigger,1,0,A0,identity
drowners,1,0,A0,identity
rapefugees,1,0,A0,identity
immigrants,1,0,A0,identity
immigrant,1,0,A0,identity
plebs,1,0,A0,identity
chavs,1,0,A0,identity
nigger,1,0,A0,identity
niger,1,0,A0,identity
nigga,1,0,A0,identity
niggur,1,0,A0,identity
nigor,1,0,A0,identity
nigre,1,0,A0,identity
nig,1,0,A0,identity
nigguh,1,0,A0,identity
niggah,1,0,A0,identity
nigar,1,0,A0,identity
wog,1,0,A0,identity
spear chucker,1,0,A0,identity
ape,1,0,A0,identity
ghetto trash,1,0,A0,identity
cotton picker,1,0,A0,identity
baboon,1,0,A0,identity
coon,1,0,A0,identity
golliwog,1,0,A0,identity
kaffir,1,0,A0,identity
kafir,1,0,A0,identity
monkey,1,0,A0,identity
nig-nog,1,0,A0,identity
sambo,1,0,A0,identity
darky,1,0,A0,identity
darkey,1,0,A0,identity
darkie,1,0,A0,identity
negroid,1,0,A0,identity
niglet,1,0,A0,identity
nigglet,1,0,A0,identity
tar baby,1,0,A0,identity
negro,1,0,A0,identity
negroes,1,0,A0,identity
blacks,1,0,A0,identity
black people,1,0,A0,identity
black folk,1,0,A0,identity
groid,1,0,A0,identity
chink,1,0,A0,identity
chinky,1,0,A0,identity
ching-chongs,1,0,A0,identity
chinaman,1,0,A0,identity
bat-eaters,1,0,A0,identity
yellowman,1,0,A0,identity
yellowwoman,1,0,A0,identity
slant-eye,1,0,A0,identity
slopehead,1,0,A0,identity
brownie,1,0,A0,identity
curry-muncher,1,0,A0,identity
curry muncher,1,0,A0,identity
curry eater,1,0,A0,identity
curryhead,1,0,A0,identity
curry boy,1,0,A0,identity
curry nigger,1,0,A0,identity
paki,1,0,A0,identity
pakki,1,0,A0,identity
beaner,1,0,A0,identity
spic,1,0,A0,identity
greaser,1,0,A0,identity
wetback,1,0,A0,identity
pepperbelly,1,0,A0,identity
latrino,1,0,A0,identity
travellers,1,0,A0,identity
irish travellers,1,0,A0,identity
pikey,1,0,A0,identity
piky,1,0,A0,identity
gypsy,1,0,A0,identity
gpyo,1,0,A0,identity
gyp,1,0,A0,identity
gypsies,1,0,A0,identity
gipsies,1,0,A0,identity
muslim,1,0,A0,identity
mussies,1,0,A0,identity
mozzie,1,0,A0,identity
mussie,1,0,A0,identity
quran thumper,1,0,A0,identity
raghead,1,0,A0,identity
towelhead,1,0,A0,identity
camel cowboy,1,0,A0,identity
camel jockey,1,0,A0,identity
camel crunch,1,0,A0,identity
camel-fucker,1,0,A0,identity
camel-jacker,1,0,A0,identity
camel pilot,1,0,A0,identity
cave nigger,1,0,A0,identity
sand nigger,1,0,A0,identity
goat-fucker,1,0,A0,identity
bible thumper,1,0,A0,identity
bible beater,1,0,A0,identity
jew,1,0,A0,identity
jewisg,1,0,A0,identity
kyke,1,0,A0,identity
kike,1,0,A0,identity
jewboy,1,0,A0,identity
shylock,1,0,A0,identity
yid,1,0,A0,identity
zhyd,1,0,A0,identity
zhid,1,0,A0,identity
sheeny,1,0,A0,identity
oven dodger,1,0,A0,identity
sheeny,1,0,A0,identity
gay,1,0,A0,identity
queer,1,0,A0,identity
homo,1,0,A0,identity
fag,1,0,A0,identity
homo,1,0,A0,identity
faggot,1,0,A0,identity
poof,1,0,A0,identity
bumder,1,0,A2,identity
bender,1,0,A0,identity
batty,1,0,A0,identity
batty boy,1,0,A2,identity
batty bwoy,1,0,A2,identity
batty man,1,0,A2,identity
nancy,1,0,A0,identity
nancy boy,1,0,A2,identity
woofter,1,0,A2,identity
twinkie,1,0,A2,identity
twink,1,0,A0,identity
nellie,1,0,A2,identity
bent,1,0,A0,identity
arseking,1,0,A2,identity
arse bandit,1,0,A2,identity
pansy,1,0,A0,identity
pillow-biter,1,0,A2,identity
sissy,1,0,A0,identity
brownie,1,0,A0,identity
fudgepacker,1,0,A2,identity
ponce,1,0,A0,identity
quean,1,0,A2,identity
switch hitter,1,0,A2,identity
fauxbian,1,0,A2,identity
bitch,1,0,A0,identity
femoid,1,0,A2,identity
skanks,1,0,A2,identity
whore,1,0,A0,identity
cum dumpster,1,0,A2,identity
slut,1,0,A0,identity
feminazi,1,0,A2,identity
cock tease,1,0,A2,identity
cunt,1,0,A0,identity
trannie,1,0,A2,identity
tranny,1,0,A0,identity
shim,1,0,A0,identity
heshe,1,0,A2,identity
transtrender,1,0,A2,identity
tucute,1,0,A2,identity
troon,1,0,A2,identity
hefemale,1,0,A2,identity
cuntboy,1,0,A2,identity
shemale,1,0,A0,identity
dickgirl,1,0,A2,identity
ladyboy,1,0,A2,identity
chicks with dicks,1,0,A2,identity
quean,1,0,A2,identity
she-man,1,0,A2,identity
shithead,0,1,A0,general
fannyfucker,0,1,A2,general
goatse,1,0,A2,identity
s hit,0,1,A0,general
hoar,1,0,A2,identity
slave,1,0,A0,identity
cumming,0,1,A0,general
muthafuckker,0,1,A2,general
fagot,1,0,A0,identity
b17ch,0,1,A2,general
soup taker,1,0,A2,identity
niggers,1,0,A2,identity
trailer park trash,1,0,A2,identity
a white trash,0,1,A2,general
is a fuckin,0,1,A0,general
pissed,0,1,A0,general
nob,0,1,A0,general
jungle bunny,1,0,A2,identity
cunts,1,0,A0,identity
many niggers are in,1,0,A2,identity
fag and,1,0,A2,identity
a white person,1,0,A2,identity
jizm,0,1,A2,general
ejaculate,0,1,A0,general
knobed,1,0,A2,identity
inbred,1,0,A0,identity
fuck,0,1,A0,general
of white,1,0,A0,identity
chink eyed,1,0,A2,identity
fook,0,1,A0,general
shit,0,1,A0,general
white boy,1,0,A0,identity
here faggot,1,0,A2,identity
asshole,0,1,A0,general
fukkin,0,1,A0,general
be killed,0,1,A0,general
faggot and,1,0,A2,identity
raped and,1,0,A2,identity
your bitch in,0,1,A2,general
dildos,0,1,A0,general
shorty bitch,0,1,A2,general
niggaz,1,0,A0,identity
pussys,0,1,A0,general
fanny,1,0,A0,identity
masturbate,0,1,A0,general
phuck,0,1,A0,general
bollock,0,1,A0,general
cox,0,1,A0,general
you a fag,1,0,A2,identity
nigger music,1,0,A2,identity
faggot that,1,0,A2,identity
son-of-a-bitch,0,1,A2,general
dildo,0,1,A0,general
this nigger,1,0,A2,identity
jizz,0,1,A0,general
cocks,0,1,A0,general
hell,0,1,A0,general
wank,0,1,A0,general
coksucka,1,0,A2,identity
cuntlicker,1,0,A2,identity
fucks,0,1,A0,general
get raped,0,1,A0,general
faggots usually have,1,0,A2,identity
bi+ch,0,1,A2,general
dyke,1,0,A0,identity
muthafecker,0,1,A2,general
smut,0,1,A2,general
fucking gay,1,0,A0,identity
hore,0,1,A2,general
how many niggers are,1,0,A2,identity
knobead,0,1,A2,general
motherfucks,0,1,A2,general
tit,0,1,A0,general
shagger,0,1,A0,general
pussi,0,1,A2,general
cocksukka,0,1,A2,general
cockface,0,1,A2,general
smegma,0,1,A2,general
scrotum,0,1,A0,general
faggots and,1,0,A2,identity
white bitch in,1,0,A2,identity
fudge packer,0,1,A2,general
cummer,0,1,A0,general
spunk,0,1,A0,general
niggers,1,0,A0,identity
hate faggots,1,0,A2,identity
pussies,0,1,A0,general
faggots like you,1,0,A2,identity
is a fag,1,0,A2,identity
donkeyribber,0,1,A2,general
all these fucking,0,1,A0,general
rube,1,0,A0,identity
fagots,1,0,A2,identity
rimjaw,0,1,A2,general
clit,0,1,A0,general
fags are,1,0,A2,identity
like a faggot,1,0,A2,identity
hillbilly,1,0,A2,identity
dumb monkey,0,1,A1,general
you fag,1,0,A0,identity
is a faggot,1,0,A1,identity
fuckme,0,1,A1,general
bollok,0,1,A1,general
n1gga,1,0,A1,identity
hoare,1,0,A1,identity
s_h_i_t,0,1,A1,general
the faggots,1,0,A1,identity
fingerfuck,0,1,A1,general
raped,0,1,A0,general
faggot bitch,1,0,A0,identity
hate you,0,1,A0,general
fistfucker,0,1,A1,general
little faggot,1,0,A0,identity
bellend,0,1,A0,general
fuckings,0,1,A0,general
horny,0,1,A0,general
fingerfucker,0,1,A1,general
assfucker,0,1,A1,general
ar5e,0,1,A1,general
masochist,0,1,A0,general
the faggots who,1,0,A1,identity
cockmuncher,0,1,A1,general
phuks,0,1,A1,general
anus,0,1,A0,general
cocksucking,0,1,A1,general
jerk-off,0,1,A1,general
wang,0,1,A0,general
m0fo,0,1,A1,general
mothafuckin,0,1,A1,general
phonesex,0,1,A1,general
nobjocky,0,1,A1,general
twat,1,0,A0,identity
kock,0,1,A1,general
jackoff,0,1,A1,general
tittiefucker,0,1,A1,general
fukwit,0,1,A1,general
fucking queer,1,0,A1,identity
kill yourself,0,1,A0,general
fucked,0,1,A0,general
prick,0,1,A0,general
assfukka,0,1,A1,general
cocksuka,0,1,A1,general
fistfucking,0,1,A1,general
butt,0,1,A0,general
beastiality,0,1,A0,general
your a dirty,0,1,A0,general
cunillingus,0,1,A1,general
tittie5,0,1,A1,general
niggers are in my,1,0,A1,identity
mothafuckers,0,1,A1,general
faggot a,1,0,A1,identity
fukker,0,1,A1,general
titfuck,0,1,A1,general
faggitt,1,0,A1,identity
white nigger,1,0,A1,identity
arse,0,1,A0,general
motherfuck,0,1,A0,general
feck,0,1,A0,general
titt,0,1,A0,general
f u c k,0,1,A0,general
rectum,0,1,A0,general
shittings,0,1,A1,general
a55,0,1,A0,general
ejaculates,0,1,A1,general
nutsack,0,1,A0,general
then faggot,1,0,A1,identity
pigfucker,0,1,A1,general
dick,0,1,A0,general
bitchin,0,1,A0,general
wit a lame nigga,1,0,A1,identity
shag,0,1,A0,general
mofo,0,1,A0,general
arrse,0,1,A1,general
mother fucker,0,1,A0,general
bunny fucker,0,1,A1,general
redneck,1,0,A1,identity
ejaculated,0,1,A0,general
twunter,0,1,A1,general
scroat,1,0,A1,identity
shaggin,0,1,A0,general
cuntlicking,0,1,A1,general
whoar,0,1,A1,general
cokmuncher,0,1,A1,general
twathead,0,1,A1,general
my coon,1,0,A1,identity
